"time","temperatures.mean_hotend"
"2020-04-08T19:28:00.000Z",
"2020-04-08T19:32:00.000Z",
"2020-04-08T19:36:00.000Z",
"2020-04-08T19:40:00.000Z",
"2020-04-08T19:44:00.000Z",
"2020-04-08T19:48:00.000Z",
"2020-04-08T19:52:00.000Z",
"2020-04-08T19:56:00.000Z",
"2020-04-08T20:00:00.000Z",
"2020-04-08T20:04:00.000Z",
"2020-04-08T20:08:00.000Z",
"2020-04-08T20:12:00.000Z",
"2020-04-08T20:16:00.000Z",
"2020-04-08T20:20:00.000Z",
"2020-04-08T20:24:00.000Z",
"2020-04-08T20:28:00.000Z",
"2020-04-08T20:32:00.000Z",
"2020-04-08T20:36:00.000Z",
"2020-04-08T20:40:00.000Z",
"2020-04-08T20:44:00.000Z",
"2020-04-08T20:48:00.000Z",
"2020-04-08T20:52:00.000Z",
"2020-04-08T20:56:00.000Z",
"2020-04-08T21:00:00.000Z",
"2020-04-08T21:04:00.000Z",
"2020-04-08T21:08:00.000Z",
"2020-04-08T21:12:00.000Z",
"2020-04-08T21:16:00.000Z",
"2020-04-08T21:20:00.000Z",
"2020-04-08T21:24:00.000Z",
"2020-04-08T21:28:00.000Z",
"2020-04-08T21:32:00.000Z",
"2020-04-08T21:36:00.000Z",
"2020-04-08T21:40:00.000Z",
"2020-04-08T21:44:00.000Z",
"2020-04-08T21:48:00.000Z",
"2020-04-08T21:52:00.000Z",
"2020-04-08T21:56:00.000Z",
"2020-04-08T22:00:00.000Z",
"2020-04-08T22:04:00.000Z",
"2020-04-08T22:08:00.000Z",
"2020-04-08T22:12:00.000Z",
"2020-04-08T22:16:00.000Z",
"2020-04-08T22:20:00.000Z",
"2020-04-08T22:24:00.000Z",
"2020-04-08T22:28:00.000Z",
"2020-04-08T22:32:00.000Z",
"2020-04-08T22:36:00.000Z",
"2020-04-08T22:40:00.000Z",
"2020-04-08T22:44:00.000Z",
"2020-04-08T22:48:00.000Z",
"2020-04-08T22:52:00.000Z",
"2020-04-08T22:56:00.000Z",
"2020-04-08T23:00:00.000Z",
"2020-04-08T23:04:00.000Z",
"2020-04-08T23:08:00.000Z",
"2020-04-08T23:12:00.000Z",
"2020-04-08T23:16:00.000Z",
"2020-04-08T23:20:00.000Z",
"2020-04-08T23:24:00.000Z",
"2020-04-08T23:28:00.000Z",
"2020-04-08T23:32:00.000Z",
"2020-04-08T23:36:00.000Z",
"2020-04-08T23:40:00.000Z",
"2020-04-08T23:44:00.000Z",
"2020-04-08T23:48:00.000Z",
"2020-04-08T23:52:00.000Z",
"2020-04-08T23:56:00.000Z",
"2020-04-09T00:00:00.000Z","220.00480757916657"
"2020-04-09T00:04:00.000Z","219.94363383333337"
"2020-04-09T00:08:00.000Z","220.03487034583335"
"2020-04-09T00:12:00.000Z","220.00173609583345"
"2020-04-09T00:16:00.000Z","219.9851922541667"
"2020-04-09T00:20:00.000Z","220.00392061666687"
"2020-04-09T00:24:00.000Z","220.04550421249996"
"2020-04-09T00:28:00.000Z","219.9903151374999"
"2020-04-09T00:32:00.000Z","220.0436628375"
"2020-04-09T00:36:00.000Z","219.98445139583342"
"2020-04-09T00:40:00.000Z","220.00087928333338"
"2020-04-09T00:44:00.000Z","220.02569063333337"
"2020-04-09T00:48:00.000Z","219.98385451250005"
"2020-04-09T00:52:00.000Z","220.00555935000003"
"2020-04-09T00:56:00.000Z","220.02051934166687"
"2020-04-09T01:00:00.000Z","218.58396207083334"
"2020-04-09T01:04:00.000Z","219.74453342500004"
"2020-04-09T01:08:00.000Z","220.00431540000002"
"2020-04-09T01:12:00.000Z","220.03839639583333"
"2020-04-09T01:16:00.000Z","219.93967713333322"
"2020-04-09T01:20:00.000Z","220.0612834291668"
"2020-04-09T01:24:00.000Z","220.02410236666665"
"2020-04-09T01:28:00.000Z","220.06724393749997"
"2020-04-09T01:32:00.000Z","219.9941364416666"
"2020-04-09T01:36:00.000Z","219.95548610833345"
"2020-04-09T01:40:00.000Z","219.97585472499983"
"2020-04-09T01:44:00.000Z","220.03792402916662"
"2020-04-09T01:48:00.000Z","219.97220054583343"
"2020-04-09T01:52:00.000Z","220.0072382833333"
"2020-04-09T01:56:00.000Z","220.0259782708333"
"2020-04-09T02:00:00.000Z","219.9833492375"
"2020-04-09T02:04:00.000Z","219.98168318750004"
"2020-04-09T02:08:00.000Z","219.98785535416653"
"2020-04-09T02:12:00.000Z","220.02137204999994"
"2020-04-09T02:16:00.000Z","219.9707286458335"
